                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                        ░█ ███████████████████████                                                  
                                                                     █████  ■░████████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                    ░█████    ▓███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▒████   ▒████████████████████                                                  
                                                                     █▒███   █████████████████████                                                  
                                                                      ████ █░▓████████████████████                                                  
                                                                      ████   ▒████████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▒█████     ▒██████████████████                                                  
                                                                    ░█████    ░███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ■████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▓█████     ▒██████████████████                                                  
