                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                        ░█ ███████████████████████                                                  
                                                                     █████  ■░████████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                    ░█████    ■███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▒████   ▒████████████████████                                                  
                                                                     █▒███  ░█████████████████████                                                  
                                                                      ████ █▒■████████████████████                                                  
                                                                      ████   ▒████████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▒█████     ▒██████████████████                                                  
                                                                    ░█████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ░█████     ███████████████████                                                  
                                                                    ▓█████     ■██████████████████                                                  
