                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                        ░█ ███████████████████████                                                  
                                                                     ▓████  ▒░████████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                     █████    ▓███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▓████   ▓████████████████████                                                  
                                                                     ▓■███  ▒█████████████████████                                                  
                                                                      ████ █░▓████████████████████                                                  
                                                                      ████   ▒████████████████████                                                  
                                                                     ▒████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▒█████    ░▒██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ░████    ■███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▒█████     ███████████████████                                                  
                                                                    ██████     ▒██████████████████                                                  
