                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         █ ███████████████████████                                                  
                                                                     ▓████  ■■■███████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                    ░█████    ■███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▒████   ░████████████████████                                                  
                                                                     █░███   █████████████████████                                                  
                                                                      ████ █░█████████████████████                                                  
                                                                      ████   ░████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ▓██████████████████                                                  
                                                                    ▒█████     ▒██████████████████                                                  
                                                                    ██████    ░███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ■███████████████████                                                  
                                                                     ■████    ▒███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ■█████     ░██████████████████                                                  
