                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         █ ███████████████████████                                                  
                                                                     ▓████  ■▒■███████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                    ░█████    ■███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▒████   ░████████████████████                                                  
                                                                     █░███   █████████████████████                                                  
                                                                      ████ █░█████████████████████                                                  
                                                                      ████   ░████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▒█████     ▒██████████████████                                                  
                                                                    ▓█████    ░███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ■███████████████████                                                  
                                                                     ▒████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ■█████     ▒██████████████████                                                  
